
--- Running Artificial Bee Colony Optimization with MLflow Logging ---
ABC Iteration 1/100 | Best Fitness: 21442 | Violations: 201
ABC Iteration 2/100 | Best Fitness: 21342 | Violations: 201
ABC Iteration 3/100 | Best Fitness: 21171 | Violations: 202
ABC Iteration 4/100 | Best Fitness: 21042 | Violations: 201
ABC Iteration 5/100 | Best Fitness: 21042 | Violations: 201
ABC Iteration 6/100 | Best Fitness: 20876 | Violations: 203
ABC Iteration 7/100 | Best Fitness: 20867 | Violations: 203
ABC Iteration 8/100 | Best Fitness: 20636 | Violations: 201
ABC Iteration 9/100 | Best Fitness: 20636 | Violations: 201
ABC Iteration 10/100 | Best Fitness: 20636 | Violations: 201
ABC Iteration 11/100 | Best Fitness: 20636 | Violations: 201
ABC Iteration 12/100 | Best Fitness: 20560 | Violations: 203
ABC Iteration 13/100 | Best Fitness: 20442 | Violations: 201
ABC Iteration 14/100 | Best Fitness: 20442 | Violations: 201
ABC Iteration 15/100 | Best Fitness: 20164 | Violations: 203
ABC Iteration 16/100 | Best Fitness: 19864 | Violations: 203
ABC Iteration 17/100 | Best Fitness: 19764 | Violations: 203
ABC Iteration 18/100 | Best Fitness: 19764 | Violations: 203
ABC Iteration 19/100 | Best Fitness: 19757 | Violations: 203
ABC Iteration 20/100 | Best Fitness: 19567 | Violations: 203
ABC Iteration 21/100 | Best Fitness: 19567 | Violations: 203
ABC Iteration 22/100 | Best Fitness: 19567 | Violations: 203
ABC Iteration 23/100 | Best Fitness: 19567 | Violations: 203
ABC Iteration 24/100 | Best Fitness: 19467 | Violations: 203
ABC Iteration 25/100 | Best Fitness: 19467 | Violations: 203
ABC Iteration 26/100 | Best Fitness: 19367 | Violations: 203
ABC Iteration 27/100 | Best Fitness: 19367 | Violations: 203
ABC Iteration 28/100 | Best Fitness: 19367 | Violations: 203
ABC Iteration 29/100 | Best Fitness: 19267 | Violations: 203
ABC Iteration 30/100 | Best Fitness: 19168 | Violations: 203
ABC Iteration 31/100 | Best Fitness: 18968 | Violations: 203
ABC Iteration 32/100 | Best Fitness: 18968 | Violations: 203
ABC Iteration 33/100 | Best Fitness: 18968 | Violations: 203
ABC Iteration 34/100 | Best Fitness: 18875 | Violations: 203
ABC Iteration 35/100 | Best Fitness: 18782 | Violations: 203
ABC Iteration 36/100 | Best Fitness: 18782 | Violations: 203
ABC Iteration 37/100 | Best Fitness: 18680 | Violations: 203
ABC Iteration 38/100 | Best Fitness: 18678 | Violations: 203
ABC Iteration 39/100 | Best Fitness: 18678 | Violations: 203
ABC Iteration 40/100 | Best Fitness: 18378 | Violations: 203
ABC Iteration 41/100 | Best Fitness: 18378 | Violations: 203
ABC Iteration 42/100 | Best Fitness: 18378 | Violations: 203
ABC Iteration 43/100 | Best Fitness: 18378 | Violations: 203
ABC Iteration 44/100 | Best Fitness: 18371 | Violations: 203
ABC Iteration 45/100 | Best Fitness: 18371 | Violations: 203
ABC Iteration 46/100 | Best Fitness: 18371 | Violations: 203
ABC Iteration 47/100 | Best Fitness: 18216 | Violations: 201
ABC Iteration 48/100 | Best Fitness: 18216 | Violations: 201
ABC Iteration 49/100 | Best Fitness: 18116 | Violations: 201
ABC Iteration 50/100 | Best Fitness: 18116 | Violations: 201
ABC Iteration 51/100 | Best Fitness: 18016 | Violations: 201
ABC Iteration 52/100 | Best Fitness: 17918 | Violations: 201
ABC Iteration 53/100 | Best Fitness: 17718 | Violations: 201
ABC Iteration 54/100 | Best Fitness: 17618 | Violations: 201
ABC Iteration 55/100 | Best Fitness: 17518 | Violations: 201
ABC Iteration 56/100 | Best Fitness: 17518 | Violations: 201
ABC Iteration 57/100 | Best Fitness: 17518 | Violations: 201
ABC Iteration 58/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 59/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 60/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 61/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 62/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 63/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 64/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 65/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 66/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 67/100 | Best Fitness: 17418 | Violations: 201
ABC Iteration 68/100 | Best Fitness: 17416 | Violations: 201
ABC Iteration 69/100 | Best Fitness: 17408 | Violations: 201
ABC Iteration 70/100 | Best Fitness: 17401 | Violations: 201
ABC Iteration 71/100 | Best Fitness: 17401 | Violations: 201
ABC Iteration 72/100 | Best Fitness: 17401 | Violations: 201
ABC Iteration 73/100 | Best Fitness: 17301 | Violations: 201
ABC Iteration 74/100 | Best Fitness: 17201 | Violations: 201
ABC Iteration 75/100 | Best Fitness: 17101 | Violations: 201
ABC Iteration 76/100 | Best Fitness: 17101 | Violations: 201
ABC Iteration 77/100 | Best Fitness: 17101 | Violations: 201
ABC Iteration 78/100 | Best Fitness: 17101 | Violations: 201
ABC Iteration 79/100 | Best Fitness: 17001 | Violations: 201
ABC Iteration 80/100 | Best Fitness: 17001 | Violations: 201
ABC Iteration 81/100 | Best Fitness: 16994 | Violations: 201
ABC Iteration 82/100 | Best Fitness: 16994 | Violations: 201
ABC Iteration 83/100 | Best Fitness: 16994 | Violations: 201
ABC Iteration 84/100 | Best Fitness: 16994 | Violations: 201
ABC Iteration 85/100 | Best Fitness: 16894 | Violations: 201
ABC Iteration 86/100 | Best Fitness: 16894 | Violations: 201
ABC Iteration 87/100 | Best Fitness: 16894 | Violations: 201
ABC Iteration 88/100 | Best Fitness: 16694 | Violations: 201
ABC Iteration 89/100 | Best Fitness: 16694 | Violations: 201
ABC Iteration 90/100 | Best Fitness: 16594 | Violations: 201
ABC Iteration 91/100 | Best Fitness: 16594 | Violations: 201
ABC Iteration 92/100 | Best Fitness: 16494 | Violations: 201
ABC Iteration 93/100 | Best Fitness: 16494 | Violations: 201
ABC Iteration 94/100 | Best Fitness: 16494 | Violations: 201
ABC Iteration 95/100 | Best Fitness: 16394 | Violations: 201
ABC Iteration 96/100 | Best Fitness: 16394 | Violations: 201
ABC Iteration 97/100 | Best Fitness: 16394 | Violations: 201
ABC Iteration 98/100 | Best Fitness: 16394 | Violations: 201
ABC Iteration 99/100 | Best Fitness: 16294 | Violations: 201
ABC Iteration 100/100 | Best Fitness: 16094 | Violations: 201

--- ABC Run Finished ---
Final Best Fitness: 16094
Final Hard Constraint Violations: 148
